,Algorithm,Size,Memory Usage (Peak Bytes)_mean,Memory Usage (Peak Bytes)_std,Insertion CPU Time (s)_mean,Insertion CPU Time (s)_std,Total Insertion Steps_mean,Total Insertion Steps_std,Average Search Steps_mean,Average Search Steps_std,Search CPU Time (s)_mean,Search CPU Time (s)_std,Tree Height_mean,Tree Height_std,Max Search Steps_mean,Max Search Steps_std,Rotation Events_mean,Rotation Events_std,M parameter_mean,M parameter_std,Load Factor_mean,Load Factor_std,Total Collisions_mean,Total Collisions_std,Max Bucket Size_mean,Max Bucket Size_std,Min Bucket Size (non-empty)_mean,Min Bucket Size (non-empty)_std,Empty Buckets_mean,Empty Buckets_std
0,Array Linear,50000,2209824.8,854.9451444390472,0.0220000000000001,0.004472135954999411,50000.0,0.0,24586.420703125,560.7726686695943,5.008,0.17767948671695302,,,,,,,,,,,,,,,,,,
1,Array Linear,100000,4436090.4,300.52753617599774,0.04799999999999608,0.00447213595500186,100000.0,0.0,50048.2265625,442.7225503387482,10.904,0.33455941176418735,,,,,,,,,,,,,,,,,,
2,Array Linear,500000,20359770.4,300.5275361758676,0.25399999999999245,0.011401754250992945,500000.0,0.0,250201.084765625,7697.59939132378,56.61600000000001,2.3874840313602075,,,,,,,,,,,,,,,,,,
3,Array Linear,1000000,41232250.4,300.5275361758676,0.5199999999999927,0.007071067811859064,1000000.0,0.0,508603.573046875,7950.821145406983,115.36200000000004,3.6104251827174076,,,,,,,,,,,,,,,,,,
4,"Hash Table (M=100, folding)",50000,7563667.6,15671.75321398334,1.597999999999999,0.0855569985448282,,,248.352734375,4.0531858276414585,0.012000000000000042,0.004472135954999278,,,,,,,100.0,0.0,499.98,0.0,49898.0,0.0,555.0,0.0,440.0,0.0,0.0,0.0
5,"Hash Table (M=100, folding)",100000,15194728.0,0.0,9.893999999999998,0.3225368196035787,,,498.919921875,12.189814029993045,0.0300000000000011,0.0,,,,,,,100.0,0.0,999.93,0.0,99893.0,0.0,1060.0,0.0,907.0,0.0,0.0,0.0
6,"Hash Table (M=100, folding)",500000,76093528.0,0.0,360.0299999999999,4.010841557578673,,,2520.77734375,39.182249870448715,0.22000000000011818,0.007071067811859073,,,,,,,100.0,0.0,4998.4,0.0,499740.0,0.0,5156.0,0.0,4816.0,0.0,0.0,0.0
7,"Hash Table (M=100, folding)",1000000,152367688.0,,1538.240000000001,,,,4977.21484375,,0.4500000000007276,,,,,,,,100.0,,9994.55,,999355.0,,10233.0,,9782.0,,0.0,
8,"Hash Table (M=100, golden_ratio)",50000,7558426.6,345.6961093215065,1.3860000000000006,0.03847076812334416,,,242.572265625,4.201213870155635,0.0120000000000011,0.004472135955000697,,,,,,,100.0,0.0,499.98,0.0,49898.0,0.0,550.0,0.0,449.0,0.0,0.0,0.0
9,"Hash Table (M=100, golden_ratio)",100000,15191728.0,0.0,9.367999999999993,0.24365959862070932,,,500.493359375,14.491619226876361,0.0300000000000011,0.0,,,,,,,100.0,0.0,999.93,0.0,99893.0,0.0,1079.0,0.0,910.0,0.0,0.0,0.0
10,"Hash Table (M=100, golden_ratio)",500000,76093600.0,0.0,361.84400000000016,4.877379419319531,,,2499.768359375,48.49195572121815,0.21800000000016545,0.004472135955071787,,,,,,,100.0,0.0,4998.4,0.0,499740.0,0.0,5151.0,0.0,4717.0,0.0,0.0,0.0
11,"Hash Table (M=100, golden_ratio)",1000000,152367760.0,,1538.5200000000004,,,,4781.99609375,,0.4500000000005091,,,,,,,,100.0,,9994.55,,999355.0,,10227.0,,9685.0,,0.0,
12,"Hash Table (M=100, modulo)",50000,7571213.4,25521.13825439606,1.44,0.20037464909513858,,,247.737109375,8.480679668683537,0.01399999999999998,0.005477225575051223,,,,,,,100.0,0.0,499.98,0.0,49898.0,0.0,556.0,0.0,454.0,0.0,0.0,0.0
13,"Hash Table (M=100, modulo)",100000,15218232.0,50266.80813419514,9.542000000000002,0.23080294625502235,,,501.15234375,15.550289588022542,0.03199999999999928,0.00447213595499551,,,,,,,100.0,0.0,999.93,0.0,99893.0,0.0,1064.0,0.0,922.0,0.0,0.0,0.0
14,"Hash Table (M=100, modulo)",500000,76116008.0,50266.80813419632,362.09400000000016,3.165214052793265,,,2508.133984375,72.8511931411338,0.21800000000002906,0.004472135954995549,,,,,,,100.0,0.0,4998.4,0.0,499740.0,0.0,5160.0,0.0,4868.0,0.0,0.0,0.0
15,"Hash Table (M=100, modulo)",1000000,152480088.0,,1496.63,,,,5037.318359375,,0.5,,,,,,,,100.0,,9994.55,,999355.0,,10234.0,,9774.0,,0.0,
16,"Hash Table (M=1000, folding)",50000,7624216.0,0.0,0.7280000000000001,0.024899799195976395,,,122.816796875,2.455073618979557,0.00799999999999874,0.004472135954998875,,,,,,,1000.0,0.0,49.998,0.0,49643.0,0.0,372.0,0.0,1.0,0.0,645.0,0.0
17,"Hash Table (M=1000, folding)",100000,15251372.8,3230.6710138917483,4.173999999999998,0.23575410919006054,,,251.34375,8.719973351849074,0.02200000000000554,0.004472135954997097,,,,,,,1000.0,0.0,99.993,0.0,99633.0,0.0,706.0,0.0,1.0,0.0,640.0,0.0
18,"Hash Table (M=1000, folding)",500000,76235480.0,0.0,172.92600000000013,1.375547163858666,,,1230.21328125,42.624610281586186,0.11000000000003632,3.8047556654103707e-13,,,,,,,1000.0,0.0,499.84,0.0,499466.0,0.0,3479.0,0.0,1.0,0.0,626.0,0.0
19,"Hash Table (M=1000, folding)",1000000,152461992.0,,746.6800000000006,,,,2504.337890625,,0.2399999999997817,,,,,,,,1000.0,,999.455,,999079.0,,6920.0,,1.0,,624.0,
20,"Hash Table (M=1000, golden_ratio)",50000,7636864.0,0.0,0.2879999999999997,0.008366600265341017,,,25.53671875,0.10462808773538834,0.00599999999999914,0.005477225575050876,,,,,,,1000.0,0.0,49.998,0.0,48998.0,0.0,72.0,0.0,27.0,0.0,0.0,0.0
21,"Hash Table (M=1000, golden_ratio)",100000,15256400.0,0.0,1.023999999999998,0.11844830095868501,,,51.105078125,1.0613238837557875,0.00600000000000306,0.005477225575054455,,,,,,,1000.0,0.0,99.993,0.0,98993.0,0.0,136.0,0.0,68.0,0.0,0.0,0.0
22,"Hash Table (M=1000, golden_ratio)",500000,76220480.0,0.0,27.407999999999866,0.3846686886141183,,,248.993359375,7.028391563072391,0.02000000000007272,3.804639900130722e-13,,,,,,,1000.0,0.0,499.84,0.0,498840.0,0.0,574.0,0.0,424.0,0.0,0.0,0.0
23,"Hash Table (M=1000, golden_ratio)",1000000,152498288.0,,133.53,,,,510.060546875,,0.0500000000010913,,,,,,,,1000.0,,999.455,,998455.0,,1118.0,,899.0,,0.0,
24,"Hash Table (M=1000, modulo)",50000,7635800.0,0.0,0.25199999999999995,0.008366600265339514,,,26.35078125,1.1393974491990102,0.00400000000000024,0.00547722557505199,,,,,,,1000.0,0.0,49.998,0.0,48998.0,0.0,73.0,0.0,26.0,0.0,0.0,0.0
25,"Hash Table (M=1000, modulo)",100000,15256296.0,0.0,0.8759999999999991,0.02701851217221035,,,51.019140625,0.8744465848946881,0.00400000000000488,0.0054772255750583435,,,,,,,1000.0,0.0,99.993,0.0,98993.0,0.0,132.0,0.0,71.0,0.0,0.0,0.0
26,"Hash Table (M=1000, modulo)",500000,76217041.2,199.45726359423074,26.826,0.28147824072222727,,,252.524609375,4.092732683114023,0.029999999999790784,1.0169706007475816e-13,,,,,,,1000.0,0.0,499.84,0.0,498840.0,0.0,571.0,0.0,439.0,0.0,0.0,0.0
27,"Hash Table (M=1000, modulo)",1000000,152515496.0,,134.30000000000015,,,,507.337890625,,0.0500000000010913,,,,,,,,1000.0,,999.455,,998455.0,,1109.0,,912.0,,0.0,
28,"Hash Table (M=5000, folding)",50000,7881240.0,0.0,0.834,0.2219909908081861,,,121.154296875,2.144500120732631,0.009999999999999381,1.4585945541148019e-15,,,,,,,5000.0,0.0,9.9996,0.0,49643.0,0.0,372.0,0.0,1.0,0.0,4645.0,0.0
29,"Hash Table (M=5000, folding)",100000,15506952.0,0.0,4.410000000000004,0.2555386467836081,,,243.487890625,4.400654241299224,0.01399999999999294,0.005477225575054454,,,,,,,5000.0,0.0,19.9986,0.0,99633.0,0.0,706.0,0.0,1.0,0.0,4640.0,0.0
30,"Hash Table (M=5000, folding)",500000,76492504.0,0.0,172.66199999999986,1.8414586609534058,,,1232.153515625,12.758071558530247,0.10799999999999269,0.004472135954792119,,,,,,,5000.0,0.0,99.968,0.0,499466.0,0.0,3479.0,0.0,1.0,0.0,4626.0,0.0
31,"Hash Table (M=5000, golden_ratio)",50000,7985760.0,0.0,0.2399999999999991,0.022360679774999,,,5.889453125,0.23592262473802986,0.00200000000000102,0.00447213595500186,,,,,,,5000.0,0.0,9.9996,0.0,44998.0,0.0,22.0,0.0,1.0,0.0,0.0,0.0
32,"Hash Table (M=5000, golden_ratio)",100000,15590992.0,0.0,0.5820000000000022,0.01643167672515431,,,10.96484375,0.36029730494304096,0.0,0.0,,,,,,,5000.0,0.0,19.9986,0.0,94993.0,0.0,40.0,0.0,7.0,0.0,0.0,0.0
33,"Hash Table (M=5000, golden_ratio)",500000,76552064.0,0.0,6.656000000000001,0.14345731072352513,,,50.113671875,1.6497620382087972,0.00600000000008546,0.005477225575129675,,,,,,,5000.0,0.0,99.968,0.0,494840.0,0.0,136.0,0.0,65.0,0.0,0.0,0.0
34,"Hash Table (M=5000, modulo)",50000,8009387.2,50059.3010258833,0.21199999999999902,0.02949576240750568,,,6.048828125,0.24953799473312613,0.00199999999999994,0.004472135954999445,,,,,,,5000.0,0.0,9.9996,0.0,44999.0,0.0,25.0,0.0,2.0,0.0,1.0,0.0
35,"Hash Table (M=5000, modulo)",100000,15612859.2,50059.301025883244,0.5279999999999963,0.027748873851022534,,,10.859765625,0.22081285297744566,0.00199999999999818,0.00447213595499551,,,,,,,5000.0,0.0,19.9986,0.0,94993.0,0.0,37.0,0.0,8.0,0.0,0.0,0.0
36,"Hash Table (M=5000, modulo)",500000,76552184.0,0.0,6.279999999999889,0.07516648189157048,,,52.015625,1.388384095752637,0.00800000000003816,0.004472135955020912,,,,,,,5000.0,0.0,99.968,0.0,494840.0,0.0,140.0,0.0,68.0,0.0,0.0,0.0
37,"Hash Table (M=5000, modulo)",1000000,152770856.0,,22.32000000000065,,,,104.10546875,,0.0100000000002182,,,,,,,,5000.0,,199.891,,994455.0,,253.0,,152.0,,0.0,
38,Árvore Balanceada,50000,7646060.0,2634.819158879719,1.2920000000000003,0.023874672772626424,888621.0,0.0,14.8515625,0.02744818227061581,0.00199999999999994,0.004472135954999445,18.0,0.0,18.0,0.0,34905.0,0.0,,,,,,,,,,,,
39,Árvore Balanceada,100000,15246808.0,687.4183587888745,2.934000000000001,0.1252198067399852,1878911.0,0.0,15.93203125,0.05080753526445104,0.0,0.0,20.0,0.0,19.0,0.0,69473.0,0.0,,,,,,,,,,,,
40,Árvore Balanceada,500000,76048208.0,658.3859050739163,18.121999999999996,0.21730163368001137,10570715.0,0.0,18.257421875,0.08312147548918983,0.00399999999999636,0.005477225575046677,23.0,0.0,21.8,0.44721359549995765,347972.0,0.0,,,,,,,,,,,,
41,Árvore Balanceada,1000000,152049112.0,339.4112549695428,38.71999999999997,0.32939338184001665,22163434.0,0.0,19.3171875,0.08872864372228861,0.00399999999999636,0.005477225575046677,24.0,0.0,22.8,0.44721359549995787,698812.0,0.0,,,,,,,,,,,,
42,Árvore Desbalanceada,50000,7654035.0,5577.783878925393,1.32,0.11683321445547958,1029328.0,0.0,20.5421875,0.06815818608265704,0.00399999999999988,0.005477225575051497,38.0,0.0,33.6,1.9493588689617933,,,,,,,,,,,,,,
43,Árvore Desbalanceada,100000,15255429.6,4288.535041246512,2.71,0.09924716620639612,2151213.0,0.0,21.478515625,0.2608793090990843,0.0039999999999992,0.005477225575050566,40.0,0.0,35.4,0.8944271909999161,,,,,,,,,,,,,,
44,Árvore Desbalanceada,500000,76058895.2,3276.7232412888784,16.806000000000004,0.2650094337943449,12027985.0,0.0,24.128125,0.2584243450022539,0.0079999999999984,0.004472135954998685,44.0,0.0,37.6,0.8944271909999161,,,,,,,,,,,,,,
45,Árvore Desbalanceada,1000000,152063804.0,2942.999830107216,37.20600000000003,0.6960818917340356,26077008.0,0.0,26.11171875,0.150107535916313,0.00399999999999636,0.005477225575046677,53.0,0.0,42.8,3.563705936241092,,,,,,,,,,,,,,
